2026-07-16 17:43:59.629 +02:00 [INF] Starting Intersect Client v0.8.0.0-custom+32d39132dace1351f63375b261f241297dd35be8-dirty
2026-07-16 17:43:59.849 +02:00 [INF] Discovered service type: Intersect.Plugins.PluginService
2026-07-16 17:43:59.852 +02:00 [WRN] Directory was specified as a plugin directory but does not exist: 'resources\plugins'
2026-07-16 17:43:59.853 +02:00 [INF] Discovered 0 plugins:

2026-07-16 17:44:00.326 +02:00 [INF] Graphics pacing configured: targetMode=-1, vsync=false, fixedStep=false, backBuffer=1760x990
2026-07-16 17:44:07.836 +02:00 [INF] Connecting to 127.0.0.1:5400...
2026-07-16 17:44:07.857 +02:00 [INF] Connected [20cee7c6-0323-4b83-82f1-ba65ed4e733b].
2026-07-16 17:44:07.873 +02:00 [INF] Connection approved [20cee7c6-0323-4b83-82f1-ba65ed4e733b].
2026-07-16 17:44:07.968 +02:00 [INF] Updated PermissionSet 'default'
2026-07-16 17:44:12.577 +02:00 [INF] Updated PermissionSet 'admin'
2026-07-16 17:44:12.577 +02:00 [INF] Updating active permission set to 'admin'
2026-07-16 17:44:23.150 +02:00 [WRN] 'Me' is null.
2026-07-16 17:44:24.170 +02:00 [INF] Built VBO for map 15601ad4-9f26-4abe-a6c9-3a7eebaa3045 'Forest' in 41.5221ms
2026-07-16 17:44:24.186 +02:00 [INF] Built VBO for map d490222a-af25-4a7f-bec3-7ca8016e08d7 'New Map' in 12.6816ms
2026-07-16 17:44:24.233 +02:00 [INF] Built VBO for map 000bacda-f0e9-4a92-ab09-e55bd4ad15c1 'New Map' in 19.4623ms
2026-07-16 17:44:24.375 +02:00 [INF] Built VBO for map 27c6a7b2-4e9f-4316-9a0f-e13ec8e16ba2 'Forest' in 138.9968ms
2026-07-16 17:44:24.441 +02:00 [INF] Built VBO for map e341d25d-5ff4-4cd6-bcd5-2f2cda710c86 'Greenfall Vale' in 39.3674ms
2026-07-16 17:44:24.452 +02:00 [INF] Built VBO for map f519d3ea-b6f4-4b17-b87a-1dcf003cd3ec 'New Map' in 9.4892ms
2026-07-16 17:44:29.682 +02:00 [INF] Client frame profile: measured=35.0fps counter=40 targetMode=-1; interval=28.61/242.79ms avg/max; update=0.42/25.69ms (0.99 calls/frame); draw=8.69/222.64ms; world=3.74/168.42ms [scene=3.17/159.02, scene-detail=[tiles=0.07ms/1.0draws (geometry=0.06ms/1.0draws, water=0.01ms/0.0draws), objects=0.13ms/0.0draws, procedural=0.01ms/0.0draws, entities=2.17ms/1.0draws, effects=0.69ms/1.9draws, weather=0.03ms/0.0draws, other=0.09ms], lighting=0.07/5.89, post=0.17/21.07, overlays=0.15/9.03, other=0.18]; gui=4.87/86.69ms [update=4.58/62.54 (minimap=3.85/35.40 [compact=3.85, fullmap=0.00/0.00], other=0.74), render=0.28/24.15, other=0.00]; finish=0.04/1.52ms; outside-update-draw=19.49ms; draws=25, maps=1, entities=18, lights=2
2026-07-16 17:49:00.260 +02:00 [INF] Client frame profile: measured=29.2fps counter=30 targetMode=-1; interval=34.22/46.88ms avg/max; update=0.13/0.28ms (1.00 calls/frame); draw=13.41/24.93ms; world=8.23/10.53ms [scene=8.00/10.28, scene-detail=[tiles=0.87ms/37.0draws (geometry=0.56ms/37.0draws, water=0.31ms/0.0draws), objects=5.83ms/74.0draws, procedural=0.00ms/0.0draws, entities=0.67ms/2.0draws, effects=0.08ms/2.0draws, weather=0.36ms/0.0draws, other=0.19ms], lighting=0.03/0.03, post=0.04/0.05, overlays=0.06/0.09, other=0.11]; gui=5.12/14.33ms [update=4.00/13.11 (minimap=3.14/12.11 [compact=3.14, fullmap=0.00/0.00], other=0.86), render=1.12/2.06, other=0.00]; finish=0.03/0.11ms; outside-update-draw=20.68ms; draws=226, maps=4, entities=16, lights=2
2026-07-16 17:49:05.281 +02:00 [INF] Client frame profile: measured=29.5fps counter=30 targetMode=-1; interval=33.93/41.85ms avg/max; update=0.14/0.22ms (1.00 calls/frame); draw=13.16/21.03ms; world=8.18/10.69ms [scene=7.94/10.45, scene-detail=[tiles=0.92ms/37.0draws (geometry=0.61ms/37.0draws, water=0.31ms/0.0draws), objects=5.85ms/74.0draws, procedural=0.00ms/0.0draws, entities=0.54ms/1.1draws, effects=0.08ms/2.0draws, weather=0.35ms/0.0draws, other=0.20ms], lighting=0.03/0.05, post=0.04/0.06, overlays=0.07/0.16, other=0.11]; gui=4.92/12.68ms [update=3.78/11.44 (minimap=2.91/10.47 [compact=2.91, fullmap=0.00/0.00], other=0.87), render=1.13/1.96, other=0.00]; finish=0.03/0.08ms; outside-update-draw=20.63ms; draws=224, maps=4, entities=16, lights=2
2026-07-16 17:49:10.303 +02:00 [INF] Client frame profile: measured=29.5fps counter=29 targetMode=-1; interval=33.93/44.74ms avg/max; update=0.14/0.65ms (1.00 calls/frame); draw=13.12/22.94ms; world=8.02/9.98ms [scene=7.78/9.63, scene-detail=[tiles=0.97ms/37.0draws (geometry=0.66ms/37.0draws, water=0.31ms/0.0draws), objects=5.77ms/74.0draws, procedural=0.00ms/0.0draws, entities=0.40ms/0.0draws, effects=0.10ms/2.0draws, weather=0.35ms/0.0draws, other=0.19ms], lighting=0.03/0.09, post=0.04/0.08, overlays=0.07/0.12, other=0.11]; gui=5.04/12.86ms [update=3.91/11.26 (minimap=3.05/10.36 [compact=3.05, fullmap=0.00/0.00], other=0.86), render=1.13/1.65, other=0.00]; finish=0.03/0.07ms; outside-update-draw=20.67ms; draws=228, maps=4, entities=16, lights=2
2026-07-16 17:49:15.342 +02:00 [INF] Client frame profile: measured=29.4fps counter=29 targetMode=-1; interval=34.05/44.89ms avg/max; update=0.14/0.22ms (1.00 calls/frame); draw=13.28/24.56ms; world=8.17/11.90ms [scene=7.92/11.61, scene-detail=[tiles=0.97ms/37.0draws (geometry=0.66ms/37.0draws, water=0.31ms/0.0draws), objects=5.89ms/74.0draws, procedural=0.00ms/0.0draws, entities=0.42ms/0.0draws, effects=0.09ms/2.0draws, weather=0.36ms/0.0draws, other=0.19ms], lighting=0.03/0.04, post=0.04/0.06, overlays=0.07/0.10, other=0.11]; gui=5.06/14.52ms [update=3.93/13.29 (minimap=3.07/12.33 [compact=3.07, fullmap=0.00/0.00], other=0.86), render=1.13/1.96, other=0.00]; finish=0.03/0.08ms; outside-update-draw=20.63ms; draws=224, maps=4, entities=16, lights=2
2026-07-16 17:49:20.345 +02:00 [INF] Client frame profile: measured=29.2fps counter=30 targetMode=-1; interval=34.27/46.09ms avg/max; update=0.14/0.28ms (1.00 calls/frame); draw=13.52/25.45ms; world=8.28/13.63ms [scene=8.04/13.25, scene-detail=[tiles=0.99ms/37.0draws (geometry=0.67ms/37.0draws, water=0.31ms/0.0draws), objects=6.00ms/74.0draws, procedural=0.00ms/0.0draws, entities=0.40ms/0.0draws, effects=0.09ms/2.0draws, weather=0.36ms/0.0draws, other=0.19ms], lighting=0.03/0.04, post=0.04/0.08, overlays=0.07/0.13, other=0.11]; gui=5.18/13.50ms [update=4.04/12.21 (minimap=3.16/11.13 [compact=3.16, fullmap=0.00/0.00], other=0.88), render=1.14/1.84, other=0.00]; finish=0.03/0.05ms; outside-update-draw=20.61ms; draws=228, maps=4, entities=16, lights=2
2026-07-16 17:49:25.370 +02:00 [INF] Client frame profile: measured=29.3fps counter=29 targetMode=-1; interval=34.18/45.25ms avg/max; update=0.15/0.42ms (1.00 calls/frame); draw=13.38/24.67ms; world=8.31/11.07ms [scene=8.06/10.78, scene-detail=[tiles=1.00ms/37.0draws (geometry=0.68ms/37.0draws, water=0.32ms/0.0draws), objects=5.98ms/74.0draws, procedural=0.00ms/0.0draws, entities=0.44ms/0.0draws, effects=0.10ms/2.0draws, weather=0.35ms/0.0draws, other=0.19ms], lighting=0.03/0.03, post=0.04/0.06, overlays=0.07/0.11, other=0.12]; gui=5.02/14.39ms [update=3.87/13.20 (minimap=2.98/12.22 [compact=2.98, fullmap=0.00/0.00], other=0.88), render=1.15/1.74, other=0.00]; finish=0.03/0.09ms; outside-update-draw=20.65ms; draws=224, maps=4, entities=17, lights=2
2026-07-16 17:49:30.388 +02:00 [INF] Client frame profile: measured=29.3fps counter=29 targetMode=-1; interval=34.14/46.21ms avg/max; update=0.15/1.11ms (1.00 calls/frame); draw=13.38/25.37ms; world=8.23/14.20ms [scene=7.97/13.93, scene-detail=[tiles=1.00ms/37.0draws (geometry=0.68ms/37.0draws, water=0.32ms/0.0draws), objects=5.90ms/74.0draws, procedural=0.00ms/0.0draws, entities=0.43ms/0.0draws, effects=0.09ms/2.0draws, weather=0.35ms/0.0draws, other=0.19ms], lighting=0.03/0.05, post=0.04/0.06, overlays=0.07/0.13, other=0.12]; gui=5.10/15.19ms [update=3.96/13.95 (minimap=3.09/12.91 [compact=3.09, fullmap=0.00/0.00], other=0.87), render=1.14/1.69, other=0.00]; finish=0.03/0.05ms; outside-update-draw=20.61ms; draws=224, maps=4, entities=17, lights=2
2026-07-16 17:49:35.417 +02:00 [INF] Client frame profile: measured=29.4fps counter=30 targetMode=-1; interval=33.98/42.98ms avg/max; update=0.13/0.25ms (1.00 calls/frame); draw=13.21/21.88ms; world=8.07/9.30ms [scene=7.82/9.03, scene-detail=[tiles=0.97ms/37.0draws (geometry=0.66ms/37.0draws, water=0.31ms/0.0draws), objects=5.78ms/74.0draws, procedural=0.00ms/0.0draws, entities=0.42ms/0.0draws, effects=0.10ms/2.0draws, weather=0.36ms/0.0draws, other=0.19ms], lighting=0.03/0.04, post=0.04/0.07, overlays=0.07/0.10, other=0.12]; gui=5.09/12.88ms [update=3.97/11.74 (minimap=3.12/10.82 [compact=3.12, fullmap=0.00/0.00], other=0.85), render=1.11/1.35, other=0.00]; finish=0.03/0.06ms; outside-update-draw=20.64ms; draws=224, maps=4, entities=17, lights=2
2026-07-16 17:49:40.435 +02:00 [INF] Client frame profile: measured=29.3fps counter=30 targetMode=-1; interval=34.13/46.77ms avg/max; update=0.13/0.29ms (1.00 calls/frame); draw=13.42/26.36ms; world=8.22/12.17ms [scene=7.97/11.78, scene-detail=[tiles=0.99ms/37.0draws (geometry=0.67ms/37.0draws, water=0.31ms/0.0draws), objects=5.91ms/74.0draws, procedural=0.00ms/0.0draws, entities=0.43ms/0.0draws, effects=0.09ms/2.0draws, weather=0.37ms/0.0draws, other=0.19ms], lighting=0.03/0.05, post=0.04/0.07, overlays=0.07/0.13, other=0.12]; gui=5.15/14.10ms [update=4.01/12.75 (minimap=3.15/11.75 [compact=3.15, fullmap=0.00/0.00], other=0.86), render=1.15/2.22, other=0.00]; finish=0.03/0.06ms; outside-update-draw=20.58ms; draws=228, maps=4, entities=17, lights=2
2026-07-16 17:49:45.439 +02:00 [INF] Client frame profile: measured=29.4fps counter=30 targetMode=-1; interval=34.04/44.88ms avg/max; update=0.14/0.37ms (1.00 calls/frame); draw=13.28/24.25ms; world=8.15/10.70ms [scene=7.91/10.42, scene-detail=[tiles=0.98ms/37.0draws (geometry=0.67ms/37.0draws, water=0.31ms/0.0draws), objects=5.87ms/74.0draws, procedural=0.00ms/0.0draws, entities=0.43ms/0.0draws, effects=0.09ms/2.0draws, weather=0.35ms/0.0draws, other=0.19ms], lighting=0.03/0.04, post=0.04/0.05, overlays=0.07/0.12, other=0.12]; gui=5.08/13.49ms [update=3.96/12.42 (minimap=3.10/11.42 [compact=3.10, fullmap=0.00/0.00], other=0.86), render=1.12/1.39, other=0.00]; finish=0.03/0.05ms; outside-update-draw=20.62ms; draws=228, maps=4, entities=17, lights=2
2026-07-16 17:49:50.452 +02:00 [INF] Client frame profile: measured=28.9fps counter=29 targetMode=-1; interval=34.57/46.41ms avg/max; update=0.15/0.65ms (1.00 calls/frame); draw=13.77/25.61ms; world=8.43/12.95ms [scene=8.18/12.55, scene-detail=[tiles=0.96ms/37.0draws (geometry=0.64ms/37.0draws, water=0.32ms/0.0draws), objects=5.96ms/74.0draws, procedural=0.00ms/0.0draws, entities=0.60ms/0.9draws, effects=0.10ms/2.0draws, weather=0.36ms/0.0draws, other=0.20ms], lighting=0.03/0.05, post=0.04/0.08, overlays=0.07/0.15, other=0.12]; gui=5.28/16.62ms [update=4.13/14.63 (minimap=3.24/12.66 [compact=3.24, fullmap=0.00/0.00], other=0.89), render=1.15/1.98, other=0.00]; finish=0.03/0.07ms; outside-update-draw=20.66ms; draws=230, maps=4, entities=17, lights=2
2026-07-16 17:49:55.461 +02:00 [INF] Client frame profile: measured=44.5fps counter=58 targetMode=-1; interval=22.46/42.80ms avg/max; update=0.12/0.87ms (1.00 calls/frame); draw=12.20/21.41ms; world=8.06/10.88ms [scene=7.83/10.62, scene-detail=[tiles=0.92ms/37.0draws (geometry=0.61ms/37.0draws, water=0.30ms/0.0draws), objects=5.78ms/74.0draws, procedural=0.00ms/0.0draws, entities=0.50ms/0.7draws, effects=0.09ms/2.0draws, weather=0.35ms/0.0draws, other=0.18ms], lighting=0.03/0.15, post=0.04/0.09, overlays=0.06/0.17, other=0.11]; gui=4.09/12.70ms [update=2.97/11.56 (minimap=2.20/10.67 [compact=2.20, fullmap=0.00/0.00], other=0.77), render=1.12/1.48, other=0.00]; finish=0.02/0.07ms; outside-update-draw=10.14ms; draws=226, maps=4, entities=17, lights=2
2026-07-16 17:50:00.470 +02:00 [INF] Client frame profile: measured=56.3fps counter=30 targetMode=-1; interval=17.76/49.22ms avg/max; update=0.11/0.77ms (1.00 calls/frame); draw=11.71/25.66ms; world=8.01/11.96ms [scene=7.77/11.59, scene-detail=[tiles=0.93ms/37.0draws (geometry=0.63ms/37.0draws, water=0.30ms/0.0draws), objects=5.83ms/74.0draws, procedural=0.00ms/0.0draws, entities=0.44ms/0.4draws, effects=0.09ms/2.0draws, weather=0.36ms/0.0draws, other=0.14ms], lighting=0.03/0.06, post=0.04/0.07, overlays=0.06/0.12, other=0.11]; gui=3.66/15.16ms [update=2.54/13.14 (minimap=1.78/11.57 [compact=1.78, fullmap=0.00/0.00], other=0.75), render=1.12/2.00, other=0.00]; finish=0.03/0.08ms; outside-update-draw=5.94ms; draws=226, maps=4, entities=17, lights=2
2026-07-16 17:50:05.482 +02:00 [INF] Client frame profile: measured=29.5fps counter=30 targetMode=-1; interval=33.87/42.32ms avg/max; update=0.13/0.21ms (1.00 calls/frame); draw=13.11/21.10ms; world=8.13/10.03ms [scene=7.88/9.48, scene-detail=[tiles=0.91ms/37.0draws (geometry=0.60ms/37.0draws, water=0.31ms/0.0draws), objects=5.77ms/74.0draws, procedural=0.00ms/0.0draws, entities=0.64ms/1.9draws, effects=0.08ms/2.0draws, weather=0.34ms/0.0draws, other=0.12ms], lighting=0.03/0.05, post=0.04/0.11, overlays=0.07/0.21, other=0.12]; gui=4.92/12.28ms [update=3.80/11.09 (minimap=2.94/10.11 [compact=2.94, fullmap=0.00/0.00], other=0.86), render=1.12/1.59, other=0.00]; finish=0.03/0.06ms; outside-update-draw=20.63ms; draws=224, maps=4, entities=17, lights=2
2026-07-16 17:50:10.495 +02:00 [INF] Client frame profile: measured=29.7fps counter=30 targetMode=-1; interval=33.64/43.72ms avg/max; update=0.13/0.35ms (1.00 calls/frame); draw=12.89/22.85ms; world=8.02/9.63ms [scene=7.77/9.34, scene-detail=[tiles=0.97ms/37.0draws (geometry=0.65ms/37.0draws, water=0.31ms/0.0draws), objects=5.76ms/74.0draws, procedural=0.00ms/0.0draws, entities=0.48ms/0.4draws, effects=0.09ms/2.0draws, weather=0.35ms/0.0draws, other=0.12ms], lighting=0.03/0.09, post=0.04/0.06, overlays=0.07/0.09, other=0.12]; gui=4.82/14.48ms [update=3.69/13.17 (minimap=2.82/10.89 [compact=2.82, fullmap=0.00/0.00], other=0.87), render=1.13/2.03, other=0.00]; finish=0.03/0.06ms; outside-update-draw=20.62ms; draws=224, maps=4, entities=17, lights=2
2026-07-16 17:50:15.533 +02:00 [INF] Client frame profile: measured=29.6fps counter=30 targetMode=-1; interval=33.81/43.88ms avg/max; update=0.16/2.28ms (1.00 calls/frame); draw=13.00/21.96ms; world=7.98/9.66ms [scene=7.73/9.40, scene-detail=[tiles=0.97ms/37.0draws (geometry=0.66ms/37.0draws, water=0.31ms/0.0draws), objects=5.78ms/74.0draws, procedural=0.00ms/0.0draws, entities=0.42ms/0.1draws, effects=0.09ms/1.9draws, weather=0.35ms/0.0draws, other=0.12ms], lighting=0.03/0.05, post=0.04/0.06, overlays=0.07/0.10, other=0.12]; gui=4.97/13.23ms [update=3.83/12.03 (minimap=2.97/11.09 [compact=2.97, fullmap=0.00/0.00], other=0.86), render=1.14/1.87, other=0.00]; finish=0.03/0.08ms; outside-update-draw=20.65ms; draws=224, maps=4, entities=17, lights=2
2026-07-16 17:50:20.551 +02:00 [INF] Client frame profile: measured=28.9fps counter=29 targetMode=-1; interval=34.61/43.98ms avg/max; update=0.15/0.43ms (1.00 calls/frame); draw=13.71/23.26ms; world=8.34/15.22ms [scene=8.08/14.91, scene-detail=[tiles=1.02ms/37.0draws (geometry=0.70ms/37.0draws, water=0.32ms/0.0draws), objects=6.04ms/74.0draws, procedural=0.00ms/0.0draws, entities=0.43ms/0.0draws, effects=0.09ms/2.0draws, weather=0.36ms/0.0draws, other=0.13ms], lighting=0.03/0.13, post=0.04/0.13, overlays=0.07/0.13, other=0.12]; gui=5.32/14.97ms [update=4.14/13.45 (minimap=3.24/12.41 [compact=3.24, fullmap=0.00/0.00], other=0.90), render=1.17/1.82, other=0.00]; finish=0.03/0.12ms; outside-update-draw=20.74ms; draws=228, maps=4, entities=17, lights=2
2026-07-16 17:50:25.569 +02:00 [INF] Client frame profile: measured=29.5fps counter=30 targetMode=-1; interval=33.90/43.03ms avg/max; update=0.14/0.26ms (1.00 calls/frame); draw=13.12/22.79ms; world=8.02/9.31ms [scene=7.77/9.05, scene-detail=[tiles=0.96ms/37.0draws (geometry=0.65ms/37.0draws, water=0.31ms/0.0draws), objects=5.77ms/74.0draws, procedural=0.00ms/0.0draws, entities=0.49ms/0.6draws, effects=0.09ms/2.0draws, weather=0.35ms/0.0draws, other=0.12ms], lighting=0.03/0.03, post=0.04/0.05, overlays=0.07/0.09, other=0.12]; gui=5.04/14.41ms [update=3.90/12.15 (minimap=3.03/11.12 [compact=3.03, fullmap=0.00/0.00], other=0.87), render=1.14/2.25, other=0.00]; finish=0.03/0.05ms; outside-update-draw=20.64ms; draws=230, maps=4, entities=17, lights=2
2026-07-16 17:50:30.569 +02:00 [INF] Client frame profile: measured=29.2fps counter=30 targetMode=-1; interval=34.25/46.53ms avg/max; update=0.14/0.37ms (1.00 calls/frame); draw=13.51/25.49ms; world=8.28/11.12ms [scene=8.03/10.86, scene-detail=[tiles=0.93ms/37.0draws (geometry=0.61ms/37.0draws, water=0.31ms/0.0draws), objects=5.85ms/74.0draws, procedural=0.00ms/0.0draws, entities=0.66ms/1.8draws, effects=0.10ms/2.0draws, weather=0.36ms/0.0draws, other=0.12ms], lighting=0.03/0.05, post=0.04/0.06, overlays=0.07/0.13, other=0.12]; gui=5.18/15.16ms [update=4.04/13.24 (minimap=3.17/12.12 [compact=3.17, fullmap=0.00/0.00], other=0.87), render=1.14/1.91, other=0.00]; finish=0.03/0.07ms; outside-update-draw=20.60ms; draws=231, maps=4, entities=17, lights=2
2026-07-16 17:50:35.595 +02:00 [INF] Client frame profile: measured=29.0fps counter=30 targetMode=-1; interval=34.42/44.10ms avg/max; update=0.15/0.35ms (1.00 calls/frame); draw=13.65/23.60ms; world=8.42/11.76ms [scene=8.16/11.27, scene-detail=[tiles=0.99ms/37.0draws (geometry=0.67ms/37.0draws, water=0.32ms/0.0draws), objects=6.04ms/74.0draws, procedural=0.00ms/0.0draws, entities=0.53ms/0.7draws, effects=0.10ms/1.9draws, weather=0.37ms/0.0draws, other=0.13ms], lighting=0.03/0.05, post=0.04/0.09, overlays=0.07/0.19, other=0.12]; gui=5.17/13.93ms [update=4.01/12.55 (minimap=3.12/11.61 [compact=3.12, fullmap=0.00/0.00], other=0.89), render=1.16/2.35, other=0.00]; finish=0.03/0.08ms; outside-update-draw=20.63ms; draws=224, maps=4, entities=17, lights=2
2026-07-16 17:50:40.627 +02:00 [INF] Client frame profile: measured=29.2fps counter=30 targetMode=-1; interval=34.23/43.21ms avg/max; update=0.15/0.36ms (1.00 calls/frame); draw=13.45/22.17ms; world=8.38/12.61ms [scene=8.12/12.24, scene-detail=[tiles=1.01ms/37.0draws (geometry=0.69ms/37.0draws, water=0.31ms/0.0draws), objects=6.06ms/74.0draws, procedural=0.00ms/0.0draws, entities=0.45ms/0.0draws, effects=0.11ms/2.0draws, weather=0.36ms/0.0draws, other=0.13ms], lighting=0.03/0.05, post=0.04/0.08, overlays=0.07/0.19, other=0.12]; gui=5.02/13.19ms [update=3.86/12.00 (minimap=2.97/11.09 [compact=2.97, fullmap=0.00/0.00], other=0.89), render=1.15/3.03, other=0.00]; finish=0.03/0.07ms; outside-update-draw=20.63ms; draws=224, maps=4, entities=17, lights=2
2026-07-16 17:50:45.654 +02:00 [INF] Client frame profile: measured=28.8fps counter=30 targetMode=-1; interval=34.67/81.52ms avg/max; update=0.15/0.33ms (1.00 calls/frame); draw=13.67/30.63ms; world=8.32/11.96ms [scene=8.07/11.61, scene-detail=[tiles=1.01ms/37.0draws (geometry=0.69ms/37.0draws, water=0.32ms/0.0draws), objects=6.04ms/74.0draws, procedural=0.00ms/0.0draws, entities=0.43ms/0.0draws, effects=0.10ms/2.0draws, weather=0.35ms/0.0draws, other=0.13ms], lighting=0.03/0.04, post=0.04/0.06, overlays=0.07/0.11, other=0.12]; gui=5.28/19.52ms [update=4.13/17.82 (minimap=3.22/16.67 [compact=3.22, fullmap=0.00/0.00], other=0.90), render=1.15/1.69, other=0.00]; finish=0.03/0.08ms; outside-update-draw=20.85ms; draws=224, maps=4, entities=17, lights=2
2026-07-16 17:50:50.661 +02:00 [INF] Client frame profile: measured=29.4fps counter=29 targetMode=-1; interval=34.06/43.67ms avg/max; update=0.15/0.58ms (1.00 calls/frame); draw=13.29/22.96ms; world=8.10/11.00ms [scene=7.85/10.64, scene-detail=[tiles=0.99ms/37.0draws (geometry=0.68ms/37.0draws, water=0.31ms/0.0draws), objects=5.82ms/74.0draws, procedural=0.00ms/0.0draws, entities=0.45ms/0.0draws, effects=0.11ms/2.0draws, weather=0.36ms/0.0draws, other=0.13ms], lighting=0.03/0.05, post=0.04/0.08, overlays=0.07/0.10, other=0.12]; gui=5.13/14.00ms [update=3.97/12.33 (minimap=3.09/10.92 [compact=3.09, fullmap=0.00/0.00], other=0.88), render=1.15/2.01, other=0.00]; finish=0.03/0.07ms; outside-update-draw=20.63ms; draws=224, maps=4, entities=17, lights=2
2026-07-16 17:50:55.667 +02:00 [INF] Client frame profile: measured=29.2fps counter=30 targetMode=-1; interval=34.29/44.72ms avg/max; update=0.15/0.48ms (1.00 calls/frame); draw=13.53/23.94ms; world=8.32/13.26ms [scene=8.06/12.87, scene-detail=[tiles=1.02ms/37.0draws (geometry=0.69ms/37.0draws, water=0.32ms/0.0draws), objects=6.00ms/74.0draws, procedural=0.00ms/0.0draws, entities=0.44ms/0.1draws, effects=0.11ms/1.9draws, weather=0.36ms/0.0draws, other=0.13ms], lighting=0.03/0.05, post=0.04/0.08, overlays=0.07/0.15, other=0.12]; gui=5.15/14.04ms [update=3.99/12.85 (minimap=3.08/11.87 [compact=3.08, fullmap=0.00/0.00], other=0.91), render=1.16/1.80, other=0.00]; finish=0.03/0.06ms; outside-update-draw=20.61ms; draws=224, maps=4, entities=17, lights=2
2026-07-16 17:51:00.668 +02:00 [INF] Client frame profile: measured=29.4fps counter=30 targetMode=-1; interval=34.02/42.66ms avg/max; update=0.15/0.26ms (1.00 calls/frame); draw=13.21/21.36ms; world=8.09/10.09ms [scene=7.84/9.79, scene-detail=[tiles=0.99ms/37.0draws (geometry=0.67ms/37.0draws, water=0.31ms/0.0draws), objects=5.85ms/74.0draws, procedural=0.00ms/0.0draws, entities=0.43ms/0.0draws, effects=0.10ms/2.0draws, weather=0.35ms/0.0draws, other=0.13ms], lighting=0.03/0.04, post=0.04/0.07, overlays=0.07/0.10, other=0.12]; gui=5.06/12.59ms [update=3.91/11.47 (minimap=3.02/10.48 [compact=3.02, fullmap=0.00/0.00], other=0.89), render=1.15/1.84, other=0.00]; finish=0.03/0.07ms; outside-update-draw=20.66ms; draws=224, maps=4, entities=17, lights=2
2026-07-16 17:51:05.696 +02:00 [INF] Client frame profile: measured=29.4fps counter=30 targetMode=-1; interval=33.98/42.90ms avg/max; update=0.14/0.33ms (1.00 calls/frame); draw=13.15/21.29ms; world=8.03/10.85ms [scene=7.77/10.58, scene-detail=[tiles=0.98ms/37.0draws (geometry=0.67ms/37.0draws, water=0.31ms/0.0draws), objects=5.81ms/74.0draws, procedural=0.00ms/0.0draws, entities=0.42ms/0.0draws, effects=0.09ms/2.0draws, weather=0.35ms/0.0draws, other=0.12ms], lighting=0.03/0.05, post=0.04/0.07, overlays=0.07/0.14, other=0.12]; gui=5.07/12.53ms [update=3.92/11.34 (minimap=3.04/10.42 [compact=3.04, fullmap=0.00/0.00], other=0.88), render=1.14/1.96, other=0.00]; finish=0.03/0.07ms; outside-update-draw=20.69ms; draws=228, maps=4, entities=17, lights=2
2026-07-16 17:51:10.702 +02:00 [INF] Client frame profile: measured=29.6fps counter=30 targetMode=-1; interval=33.82/41.38ms avg/max; update=0.13/0.21ms (1.00 calls/frame); draw=13.04/20.24ms; world=7.99/8.77ms [scene=7.74/8.51, scene-detail=[tiles=0.98ms/37.0draws (geometry=0.66ms/37.0draws, water=0.31ms/0.0draws), objects=5.77ms/74.0draws, procedural=0.00ms/0.0draws, entities=0.42ms/0.0draws, effects=0.09ms/2.0draws, weather=0.35ms/0.0draws, other=0.12ms], lighting=0.03/0.03, post=0.04/0.07, overlays=0.07/0.10, other=0.12]; gui=5.00/12.15ms [update=3.88/10.92 (minimap=3.03/10.07 [compact=3.03, fullmap=0.00/0.00], other=0.85), render=1.12/1.27, other=0.00]; finish=0.03/0.04ms; outside-update-draw=20.65ms; draws=224, maps=4, entities=17, lights=2
2026-07-16 17:51:15.741 +02:00 [INF] Client frame profile: measured=29.4fps counter=30 targetMode=-1; interval=34.05/46.65ms avg/max; update=0.15/0.24ms (1.00 calls/frame); draw=13.29/25.95ms; world=8.03/10.57ms [scene=7.78/10.29, scene-detail=[tiles=0.99ms/37.0draws (geometry=0.67ms/37.0draws, water=0.31ms/0.0draws), objects=5.79ms/74.0draws, procedural=0.00ms/0.0draws, entities=0.43ms/0.0draws, effects=0.10ms/2.0draws, weather=0.35ms/0.0draws, other=0.12ms], lighting=0.03/0.04, post=0.04/0.05, overlays=0.07/0.10, other=0.12]; gui=5.20/17.81ms [update=4.03/11.73 (minimap=3.14/10.83 [compact=3.14, fullmap=0.00/0.00], other=0.89), render=1.16/6.06, other=0.00]; finish=0.03/0.07ms; outside-update-draw=20.61ms; draws=229, maps=4, entities=17, lights=2
2026-07-16 17:51:20.763 +02:00 [INF] Client frame profile: measured=29.1fps counter=29 targetMode=-1; interval=34.40/51.79ms avg/max; update=0.15/0.63ms (1.00 calls/frame); draw=13.62/31.05ms; world=8.26/18.96ms [scene=8.01/18.61, scene-detail=[tiles=0.98ms/37.0draws (geometry=0.66ms/37.0draws, water=0.31ms/0.0draws), objects=5.97ms/74.0draws, procedural=0.00ms/0.0draws, entities=0.48ms/0.3draws, effects=0.10ms/2.0draws, weather=0.35ms/0.0draws, other=0.13ms], lighting=0.03/0.05, post=0.04/0.06, overlays=0.07/0.11, other=0.12]; gui=5.30/12.60ms [update=4.17/11.26 (minimap=3.29/10.38 [compact=3.29, fullmap=0.00/0.00], other=0.88), render=1.13/1.88, other=0.00]; finish=0.03/0.06ms; outside-update-draw=20.63ms; draws=226, maps=4, entities=17, lights=2
